2024-11-15 01:08:57,486 - ==> Logging on master GPU: 0
2024-11-15 01:08:57,487 - ==> Running Trainer: MVADFASTTrainer
2024-11-15 01:08:57,487 - ==> Using GPU: [0] for Training
2024-11-15 01:08:57,488 - ==> Building model
2024-11-15 01:09:00,783 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-11-15 01:09:07,574 - ==> Load checkpoint: runs/comparesotas/mvad/MVADTrainer_configs_mvad_mvad_realiad_20241113-222010/ckpt.pth
2024-11-15 01:09:16,871 - 
------------------------------------ MVAD ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-11-15 03:25:47,060 - ==> Metric Time for tape           :   0.001 (mAUROC_sa_max)	  0.001 (mAP_sa_max)	  0.000 (mF1_max_sa_max)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 12.864 (mF1_max_px)	  0.000 (mAUPRO_px)	
2024-11-15 03:27:28,755 - ==> Metric Time for terminalblock  :   0.002 (mAUROC_sa_max)	  0.000 (mAP_sa_max)	  0.000 (mF1_max_sa_max)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 13.159 (mF1_max_px)	  0.000 (mAUPRO_px)	
2024-11-15 03:29:32,964 - ==> Metric Time for toothbrush     :   0.001 (mAUROC_sa_max)	  0.000 (mAP_sa_max)	  0.000 (mF1_max_sa_max)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 13.325 (mF1_max_px)	  0.000 (mAUPRO_px)	
2024-11-15 03:31:34,750 - ==> Metric Time for toy            :   0.002 (mAUROC_sa_max)	  0.000 (mAP_sa_max)	  0.000 (mF1_max_sa_max)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 13.857 (mF1_max_px)	  0.000 (mAUPRO_px)	
2024-11-15 03:33:35,773 - ==> Metric Time for toy_brick      :   0.002 (mAUROC_sa_max)	  0.000 (mAP_sa_max)	  0.000 (mF1_max_sa_max)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 13.328 (mF1_max_px)	  0.000 (mAUPRO_px)	
2024-11-15 03:35:23,791 - ==> Metric Time for transistor1    :   0.001 (mAUROC_sa_max)	  0.000 (mAP_sa_max)	  0.000 (mF1_max_sa_max)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 13.569 (mF1_max_px)	  0.000 (mAUPRO_px)	
2024-11-15 03:37:03,742 - ==> Metric Time for u_block        :   0.001 (mAUROC_sa_max)	  0.000 (mAP_sa_max)	  0.000 (mF1_max_sa_max)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 13.417 (mF1_max_px)	  0.000 (mAUPRO_px)	
2024-11-15 03:38:20,470 - ==> Metric Time for usb            :   0.001 (mAUROC_sa_max)	  0.000 (mAP_sa_max)	  0.000 (mF1_max_sa_max)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 13.689 (mF1_max_px)	  0.000 (mAUPRO_px)	
2024-11-15 03:40:01,085 - ==> Metric Time for usb_adaptor    :   0.001 (mAUROC_sa_max)	  0.000 (mAP_sa_max)	  0.000 (mF1_max_sa_max)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 13.788 (mF1_max_px)	  0.000 (mAUPRO_px)	
2024-11-15 03:41:18,680 - ==> Metric Time for vcpill         :   0.001 (mAUROC_sa_max)	  0.000 (mAP_sa_max)	  0.000 (mF1_max_sa_max)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 13.402 (mF1_max_px)	  0.000 (mAUPRO_px)	
2024-11-15 03:43:28,379 - ==> Metric Time for wooden_beads   :   0.001 (mAUROC_sa_max)	  0.001 (mAP_sa_max)	  0.000 (mF1_max_sa_max)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 13.982 (mF1_max_px)	  0.000 (mAUPRO_px)	
2024-11-15 03:45:36,162 - ==> Metric Time for woodstick      :   0.001 (mAUROC_sa_max)	  0.000 (mAP_sa_max)	  0.000 (mF1_max_sa_max)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 13.398 (mF1_max_px)	  0.000 (mAUPRO_px)	
2024-11-15 03:47:01,797 - ==> Metric Time for zipper         :   0.001 (mAUROC_sa_max)	  0.000 (mAP_sa_max)	  0.000 (mF1_max_sa_max)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 12.877 (mF1_max_px)	  0.000 (mAUPRO_px)	
2024-11-15 03:47:02,064 - 
|       Name        |  mAUROC_sa_max  |  mAUROC_sa_max (Max)  |  mAP_sa_max  |  mAP_sa_max (Max)  |  mF1_max_sa_max  |  mF1_max_sa_max (Max)  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |
|:-----------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:-----------:|:------------------:|
|     audiojack     |     92.931      |  92.931 (100 epoch)   |    96.069    | 96.069 (100 epoch) |      92.090      |   92.090 (100 epoch)   |     82.921      |  82.921 (100 epoch)   |    76.816    | 76.816 (100 epoch) |      64.498      |   64.498 (100 epoch)   |   97.661    | 97.661 (100 epoch) |  30.843  | 30.843 (100 epoch) |    40.348    | 40.348 (100 epoch) |   84.766    | 84.766 (100 epoch) |
|    bottle_cap     |     98.657      |  98.657 (100 epoch)   |    99.379    | 99.379 (100 epoch) |      96.484      |   96.484 (100 epoch)   |     93.856      |  93.856 (100 epoch)   |    93.023    | 93.023 (100 epoch) |      83.562      |   83.562 (100 epoch)   |   99.642    | 99.642 (100 epoch) |  22.034  | 22.034 (100 epoch) |    29.146    | 29.146 (100 epoch) |   97.433    | 97.433 (100 epoch) |
|  button_battery   |     81.406      |  81.406 (100 epoch)   |    91.409    | 91.409 (100 epoch) |      83.756      |   83.756 (100 epoch)   |     78.947      |  78.947 (100 epoch)   |    84.808    | 84.808 (100 epoch) |      76.897      |   76.897 (100 epoch)   |   98.243    | 98.243 (100 epoch) |  49.579  | 49.579 (100 epoch) |    51.386    | 51.386 (100 epoch) |   86.916    | 86.916 (100 epoch) |
|      end_cap      |     89.620      |  89.620 (100 epoch)   |    94.851    | 94.851 (100 epoch) |      88.929      |   88.929 (100 epoch)   |     81.394      |  81.394 (100 epoch)   |    86.036    | 86.036 (100 epoch) |      78.849      |   78.849 (100 epoch)   |   97.042    | 97.042 (100 epoch) |  13.157  | 13.157 (100 epoch) |    21.439    | 21.439 (100 epoch) |   90.279    | 90.279 (100 epoch) |
|      eraser       |     87.788      |  87.788 (100 epoch)   |    94.632    | 94.632 (100 epoch) |      85.770      |   85.770 (100 epoch)   |     89.268      |  89.268 (100 epoch)   |    87.544    | 87.544 (100 epoch) |      78.123      |   78.123 (100 epoch)   |   99.298    | 99.298 (100 epoch) |  27.799  | 27.799 (100 epoch) |    33.192    | 33.192 (100 epoch) |   94.577    | 94.577 (100 epoch) |
|     fire_hood     |     83.200      |  83.200 (100 epoch)   |    91.530    | 91.530 (100 epoch) |      83.254      |   83.254 (100 epoch)   |     79.811      |  79.811 (100 epoch)   |    73.561    | 73.561 (100 epoch) |      66.115      |   66.115 (100 epoch)   |   98.778    | 98.778 (100 epoch) |  25.447  | 25.447 (100 epoch) |    31.534    | 31.534 (100 epoch) |   86.587    | 86.587 (100 epoch) |
|       mint        |     70.884      |  70.884 (100 epoch)   |    91.951    | 91.951 (100 epoch) |      89.783      |   89.783 (100 epoch)   |     69.939      |  69.939 (100 epoch)   |    71.469    | 71.469 (100 epoch) |      64.768      |   64.768 (100 epoch)   |   96.525    | 96.525 (100 epoch) |  15.953  | 15.953 (100 epoch) |    27.318    | 27.318 (100 epoch) |   75.128    | 75.128 (100 epoch) |
|      mounts       |     98.857      |  98.857 (100 epoch)   |    99.478    | 99.478 (100 epoch) |      96.158      |   96.158 (100 epoch)   |     88.484      |  88.484 (100 epoch)   |    78.926    | 78.926 (100 epoch) |      75.508      |   75.508 (100 epoch)   |   99.203    | 99.203 (100 epoch) |  29.375  | 29.375 (100 epoch) |    34.283    | 34.283 (100 epoch) |   92.808    | 92.808 (100 epoch) |
|        pcb        |     91.614      |  91.614 (100 epoch)   |    96.174    | 96.174 (100 epoch) |      88.977      |   88.977 (100 epoch)   |     89.839      |  89.839 (100 epoch)   |    93.996    | 93.996 (100 epoch) |      84.763      |   84.763 (100 epoch)   |   99.097    | 99.097 (100 epoch) |  42.294  | 42.294 (100 epoch) |    47.992    | 47.992 (100 epoch) |   92.966    | 92.966 (100 epoch) |
|   phone_battery   |     91.889      |  91.889 (100 epoch)   |    96.430    | 96.430 (100 epoch) |      89.727      |   89.727 (100 epoch)   |     91.279      |  91.279 (100 epoch)   |    90.174    | 90.174 (100 epoch) |      81.833      |   81.833 (100 epoch)   |   78.319    | 78.319 (100 epoch) |  25.481  | 25.481 (100 epoch) |    33.663    | 33.663 (100 epoch) |   95.525    | 95.525 (100 epoch) |
|    plastic_nut    |     93.007      |  93.007 (100 epoch)   |    96.359    | 96.359 (100 epoch) |      90.076      |   90.076 (100 epoch)   |     87.423      |  87.423 (100 epoch)   |    81.053    | 81.053 (100 epoch) |      71.807      |   71.807 (100 epoch)   |   99.386    | 99.386 (100 epoch) |  28.714  | 28.714 (100 epoch) |    33.042    | 33.042 (100 epoch) |   96.367    | 96.367 (100 epoch) |
|   plastic_plug    |     90.276      |  90.276 (100 epoch)   |    95.522    | 95.522 (100 epoch) |      87.729      |   87.729 (100 epoch)   |     86.675      |  86.675 (100 epoch)   |    82.791    | 82.791 (100 epoch) |      73.275      |   73.275 (100 epoch)   |   99.080    | 99.080 (100 epoch) |  24.252  | 24.252 (100 epoch) |    30.857    | 30.857 (100 epoch) |   93.570    | 93.570 (100 epoch) |
|  porcelain_doll   |     94.759      |  94.759 (100 epoch)   |    97.488    | 97.488 (100 epoch) |      92.754      |   92.754 (100 epoch)   |     89.136      |  89.136 (100 epoch)   |    83.476    | 83.476 (100 epoch) |      75.810      |   75.810 (100 epoch)   |   99.235    | 99.235 (100 epoch) |  28.082  | 28.082 (100 epoch) |    34.980    | 34.980 (100 epoch) |   96.046    | 96.046 (100 epoch) |
|     regulator     |     75.834      |  75.834 (100 epoch)   |    88.234    | 88.234 (100 epoch) |      81.207      |   81.207 (100 epoch)   |     70.367      |  70.367 (100 epoch)   |    60.528    | 60.528 (100 epoch) |      51.064      |   51.064 (100 epoch)   |   97.655    | 97.655 (100 epoch) |  16.032  | 16.032 (100 epoch) |    27.587    | 27.587 (100 epoch) |   87.702    | 87.702 (100 epoch) |
| rolled_strip_base |     98.865      |  98.865 (100 epoch)   |    99.397    | 99.397 (100 epoch) |      97.461      |   97.461 (100 epoch)   |     97.904      |  97.904 (100 epoch)   |    98.885    | 98.885 (100 epoch) |      95.160      |   95.160 (100 epoch)   |   99.614    | 99.614 (100 epoch) |  26.811  | 26.811 (100 epoch) |    35.291    | 35.291 (100 epoch) |   98.430    | 98.430 (100 epoch) |
|   sim_card_set    |     95.680      |  95.680 (100 epoch)   |    97.558    | 97.558 (100 epoch) |      94.028      |   94.028 (100 epoch)   |     93.646      |  93.646 (100 epoch)   |    94.354    | 94.354 (100 epoch) |      86.484      |   86.484 (100 epoch)   |   98.864    | 98.864 (100 epoch) |  47.587  | 47.587 (100 epoch) |    47.499    | 47.499 (100 epoch) |   90.547    | 90.547 (100 epoch) |
|      switch       |     97.045      |  97.045 (100 epoch)   |    98.669    | 98.669 (100 epoch) |      93.774      |   93.774 (100 epoch)   |     91.883      |  91.883 (100 epoch)   |    93.993    | 93.993 (100 epoch) |      85.280      |   85.280 (100 epoch)   |   98.772    | 98.772 (100 epoch) |  39.061  | 39.061 (100 epoch) |    45.203    | 45.203 (100 epoch) |   93.924    | 93.924 (100 epoch) |
|       tape        |     98.962      |  98.962 (100 epoch)   |    99.510    | 99.510 (100 epoch) |      96.353      |   96.353 (100 epoch)   |     97.054      |  97.054 (100 epoch)   |    96.307    | 96.307 (100 epoch) |      90.143      |   90.143 (100 epoch)   |   99.725    | 99.725 (100 epoch) |  40.345  | 40.345 (100 epoch) |    45.213    | 45.213 (100 epoch) |   98.330    | 98.330 (100 epoch) |
|   terminalblock   |     97.407      |  97.407 (100 epoch)   |    98.967    | 98.967 (100 epoch) |      94.778      |   94.778 (100 epoch)   |     94.809      |  94.809 (100 epoch)   |    95.572    | 95.572 (100 epoch) |      88.182      |   88.182 (100 epoch)   |   99.661    | 99.661 (100 epoch) |  32.371  | 32.371 (100 epoch) |    37.159    | 37.159 (100 epoch) |   97.974    | 97.974 (100 epoch) |
|    toothbrush     |     87.309      |  87.309 (100 epoch)   |    93.256    | 93.256 (100 epoch) |      87.306      |   87.306 (100 epoch)   |     85.547      |  85.547 (100 epoch)   |    87.068    | 87.068 (100 epoch) |      79.807      |   79.807 (100 epoch)   |   97.274    | 97.274 (100 epoch) |  27.695  | 27.695 (100 epoch) |    35.743    | 35.743 (100 epoch) |   90.783    | 90.783 (100 epoch) |
|        toy        |     87.299      |  87.299 (100 epoch)   |    93.053    | 93.053 (100 epoch) |      86.679      |   86.679 (100 epoch)   |     82.417      |  82.417 (100 epoch)   |    86.650    | 86.650 (100 epoch) |      80.162      |   80.162 (100 epoch)   |   96.274    | 96.274 (100 epoch) |  14.737  | 14.737 (100 epoch) |    24.751    | 24.751 (100 epoch) |   87.208    | 87.208 (100 epoch) |
|     toy_brick     |     71.414      |  71.414 (100 epoch)   |    83.190    | 83.190 (100 epoch) |      80.956      |   80.956 (100 epoch)   |     70.094      |  70.094 (100 epoch)   |    63.135    | 63.135 (100 epoch) |      61.790      |   61.790 (100 epoch)   |   96.672    | 96.672 (100 epoch) |  17.222  | 17.222 (100 epoch) |    26.131    | 26.131 (100 epoch) |   77.043    | 77.043 (100 epoch) |
|    transistor1    |     99.311      |  99.311 (100 epoch)   |    99.681    | 99.681 (100 epoch) |      96.869      |   96.869 (100 epoch)   |     95.589      |  95.589 (100 epoch)   |    96.926    | 96.926 (100 epoch) |      90.860      |   90.860 (100 epoch)   |   99.392    | 99.392 (100 epoch) |  39.553  | 39.553 (100 epoch) |    40.408    | 40.408 (100 epoch) |   96.827    | 96.827 (100 epoch) |
|      u_block      |     95.367      |  95.367 (100 epoch)   |    97.123    | 97.123 (100 epoch) |      92.370      |   92.370 (100 epoch)   |     89.820      |  89.820 (100 epoch)   |    85.460    | 85.460 (100 epoch) |      75.648      |   75.648 (100 epoch)   |   99.517    | 99.517 (100 epoch) |  31.828  | 31.828 (100 epoch) |    40.586    | 40.586 (100 epoch) |   96.329    | 96.329 (100 epoch) |
|        usb        |     94.202      |  94.202 (100 epoch)   |    96.973    | 96.973 (100 epoch) |      91.585      |   91.585 (100 epoch)   |     92.391      |  92.391 (100 epoch)   |    92.482    | 92.482 (100 epoch) |      84.642      |   84.642 (100 epoch)   |   99.387    | 99.387 (100 epoch) |  37.819  | 37.819 (100 epoch) |    42.995    | 42.995 (100 epoch) |   95.655    | 95.655 (100 epoch) |
|    usb_adaptor    |     90.617      |  90.617 (100 epoch)   |    95.196    | 95.196 (100 epoch) |      90.352      |   90.352 (100 epoch)   |     79.432      |  79.432 (100 epoch)   |    74.014    | 74.014 (100 epoch) |      67.111      |   67.111 (100 epoch)   |   97.478    | 97.478 (100 epoch) |  15.299  | 15.299 (100 epoch) |    22.983    | 22.983 (100 epoch) |   84.252    | 84.252 (100 epoch) |
|      vcpill       |     87.481      |  87.481 (100 epoch)   |    93.622    | 93.622 (100 epoch) |      85.847      |   85.847 (100 epoch)   |     83.358      |  83.358 (100 epoch)   |    80.469    | 80.469 (100 epoch) |      70.700      |   70.700 (100 epoch)   |   98.566    | 98.566 (100 epoch) |  43.102  | 43.102 (100 epoch) |    48.537    | 48.537 (100 epoch) |   88.485    | 88.485 (100 epoch) |
|   wooden_beads    |     85.834      |  85.834 (100 epoch)   |    94.270    | 94.270 (100 epoch) |      87.438      |   87.438 (100 epoch)   |     85.505      |  85.505 (100 epoch)   |    84.371    | 84.371 (100 epoch) |      74.753      |   74.753 (100 epoch)   |   98.217    | 98.217 (100 epoch) |  29.343  | 29.343 (100 epoch) |    36.450    | 36.450 (100 epoch) |   87.436    | 87.436 (100 epoch) |
|     woodstick     |     77.807      |  77.807 (100 epoch)   |    88.408    | 88.408 (100 epoch) |      81.441      |   81.441 (100 epoch)   |     80.520      |  80.520 (100 epoch)   |    69.531    | 69.531 (100 epoch) |      63.055      |   63.055 (100 epoch)   |   97.814    | 97.814 (100 epoch) |  37.408  | 37.408 (100 epoch) |    43.208    | 43.208 (100 epoch) |   85.214    | 85.214 (100 epoch) |
|      zipper       |     99.910      |  99.910 (100 epoch)   |    99.954    | 99.954 (100 epoch) |      98.908      |   98.908 (100 epoch)   |     99.217      |  99.217 (100 epoch)   |    99.561    | 99.561 (100 epoch) |      96.510      |   96.510 (100 epoch)   |   99.150    | 99.150 (100 epoch) |  49.769  | 49.769 (100 epoch) |    55.099    | 55.099 (100 epoch) |   97.271    | 97.271 (100 epoch) |
|        Avg        |     90.175      |  90.175 (100 epoch)   |    95.278    | 95.278 (100 epoch) |      90.095      |   90.095 (100 epoch)   |     86.617      |  86.617 (100 epoch)   |    84.766    | 84.766 (100 epoch) |      77.239      |   77.239 (100 epoch)   |   97.851    | 97.851 (100 epoch) |  30.300  | 30.300 (100 epoch) |    36.801    | 36.801 (100 epoch) |   91.213    | 91.213 (100 epoch) |
